Taxid,AFC01244.1,CAJ87982.1,Kitasatospora_cystarginea_CysF,NP_717354.1,Streptomyces_aburaviensis_Orf1,Streptomyces_toxytricini_LstC,WP_010078536.1,WP_011035474.1,WP_036166093.1,WP_043804215.1,YP_947744.1,ZP_04685216.1
22,0,0,0,0,0,0,2,0,0,0,2,0
23,0,0,0,0,0,0,1,0,0,0,1,0
24,1,1,0,1,1,2,1,1,1,1,1,1
33,0,0,2,0,0,0,0,1,1,1,0,0
48,0,0,0,0,0,0,0,0,1,0,0,0
69,1,1,0,1,1,2,1,1,1,1,2,1
114,0,0,0,0,0,0,1,0,0,0,1,0
119,1,1,0,1,1,2,1,1,1,1,1,1
120,1,1,0,1,1,2,2,1,1,1,2,1
122,1,1,0,1,1,2,1,1,1,1,2,1
124,1,1,0,1,1,2,1,1,1,1,1,1
125,1,1,0,1,1,2,1,1,1,1,1,1
128,1,1,0,1,1,2,1,1,1,1,2,1
192,0,0,2,1,0,0,0,3,3,3,0,3
222,0,0,1,0,0,0,0,0,0,0,0,0
280,0,0,0,0,0,1,0,0,0,0,0,0
338,2,2,0,2,2,4,6,2,2,2,6,2
343,1,1,0,1,1,2,2,1,1,1,2,1
346,2,2,0,2,2,4,3,2,2,2,3,2
347,1,1,0,1,1,2,2,1,1,1,2,1
373,0,0,1,0,0,0,0,0,0,0,0,0
375,0,0,1,0,0,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0,0,0,0,0,1
414,1,0,0,1,0,0,0,0,1,1,0,0
425,0,0,0,0,0,0,0,0,0,0,0,2
522,0,0,0,0,0,0,0,0,1,0,0,0
670,1,0,0,0,0,0,0,1,0,1,0,0
691,2,0,0,0,0,0,0,2,0,2,0,0
693,1,0,0,1,0,0,0,1,0,1,0,0
826,1,1,0,1,1,0,1,1,1,1,1,1
891,1,1,0,1,1,2,1,1,1,1,1,1
894,1,1,0,1,1,2,2,1,1,1,2,1
897,1,1,0,1,1,2,2,1,1,1,2,1
959,1,1,0,1,1,0,0,1,1,1,1,0
1006,1,0,0,1,0,0,0,1,1,1,0,0
1027,1,0,0,1,1,1,0,1,1,1,0,0
1034,0,0,1,0,0,0,0,0,0,0,0,0
1049,0,1,0,0,0,0,0,0,0,0,0,0
1079,1,0,0,0,0,0,0,0,0,0,0,1
1270,1,1,0,1,1,1,1,1,1,1,1,1
1273,1,1,0,1,1,2,1,1,1,1,1,1
1276,1,1,0,1,1,1,1,1,1,1,1,1
1391,1,0,0,0,0,0,0,0,0,0,0,0
1426,0,0,0,0,0,1,0,0,0,0,0,0
1454,0,0,0,0,0,1,0,0,0,0,0,0
1465,1,1,0,1,1,1,1,1,1,1,1,1
1566,0,0,0,0,1,0,0,0,0,0,0,0
1665,1,1,0,1,1,3,1,1,1,1,1,1
1698,1,1,0,1,1,2,1,1,1,1,1,1
1760,1,2,1,2,1,2,1,1,1,1,1,1
1763,0,1,4,1,0,1,0,0,0,1,0,1
1766,0,0,1,0,0,0,0,0,0,0,0,0
1767,0,0,0,0,0,0,0,0,0,1,0,0
1778,0,0,0,0,0,0,0,1,1,0,0,0
1788,0,0,1,0,0,0,0,0,0,0,0,1
1789,0,1,0,0,0,0,0,0,0,0,0,0
1790,0,0,1,0,0,0,0,0,0,0,0,0
1791,0,1,0,0,0,0,0,0,0,0,0,0
1797,0,0,2,0,0,1,0,0,0,0,0,0
1814,0,0,2,0,0,0,0,0,0,0,0,0
1817,0,0,2,0,0,0,0,0,0,0,0,0
1823,2,2,1,2,2,4,2,2,2,2,2,2
1827,2,0,7,1,0,1,0,3,0,2,0,0
1829,0,0,2,0,0,0,0,1,0,0,0,0
1830,1,1,0,1,1,0,1,1,1,1,0,1
1833,0,0,1,1,0,0,0,1,0,0,0,0
1836,1,3,3,0,1,0,0,0,0,0,0,0
1848,2,0,1,1,0,0,0,1,1,0,0,0
1852,0,0,0,0,1,0,0,0,0,0,0,0
1859,1,0,1,1,0,0,0,0,0,0,0,0
1861,1,1,0,1,1,1,1,1,1,1,1,1
1863,1,1,0,1,1,1,1,1,1,1,1,1
1883,2,4,12,1,4,2,1,1,4,3,1,4
1886,0,0,1,0,0,0,0,0,0,0,0,0
1889,2,1,0,2,1,2,1,1,2,2,1,1
1890,1,1,1,1,1,0,0,1,0,0,0,0
1901,0,0,0,0,1,0,0,0,0,1,0,0
1903,0,0,4,2,1,0,0,0,1,1,0,1
1905,0,0,2,0,0,0,0,0,0,0,0,0
1915,1,1,2,0,0,0,0,0,1,1,0,1
1923,0,1,2,0,1,0,0,0,0,1,0,2
1943,1,1,2,2,1,0,0,0,1,1,0,1
1957,1,0,2,0,0,1,0,0,0,1,0,0
1963,1,1,2,1,1,0,0,0,0,2,0,1
